1,0.957850376,5.353199131,2.957900436,3.802597002,8.31239386,6.876342914,9.248047462,4.304148916,3.638535885,4.720040627,4.737367423,4.651351034,4.901802881,8.310181036,3.234227519,9.564866141,7.064454474,7.222162449,9.048855568
2,7.503534929,7.485829774,5.002326372,4.390210246,6.481695296,2.099983509,5.818792511,5.76183594,3.116619627,5.037987865,0.737569637,9.887642216,5.080923213,4.793952549,9.723255187,9.627142534,6.374333588,4.013297989,1.476128199
3,0.834108326,3.143254095,5.92124732,9.435144838,5.030798245,5.747303846,3.00884694,9.953015346,7.704183282,7.50625376,6.890419741,9.046786063,6.334145812,2.624931997,4.509237601,4.110836316,0.101043546,5.264749928,4.220667577
4,4.444362687,9.905650539,6.971679464,6.079944924,6.785757961,8.42524901,8.220690853,0.137774168,1.496704991,0.800502067,4.635839989,4.317922126,8.128058937,3.748821777,1.377636753,7.59102084,2.265620344,3.244633763,5.249418413
5,3.670267865,0.739677603,5.669616294,0.116651924,3.942985365,8.834109746,9.71837819,6.241317932,8.150729032,7.255181709,0.155529712,5.132389741,1.54316264,0.259100336,4.962004356,6.834043151,1.464617481,1.9727381,5.809274964
6,4.487482081,8.84416177,5.319435667,6.176814882,9.23436636,7.418167693,8.292853875,1.886339949,4.500036277,7.313453429,4.464864471,3.480268885,8.788877758,8.179182741,6.702508356,3.707186115,3.434844955,7.550168207,0.250253221
7,4.365935704,4.071259948,9.413295219,8.799739623,1.150595108,4.340877982,6.089407926,0.529254272,5.042772615,1.734658493,6.383036635,9.918574073,9.264449063,5.238249144,0.662812328,0.953606261,3.98420205,1.547075207,1.151397767
8,0.536026732,8.756622365,4.2515303,7.519848938,2.830950293,1.391539276,1.208323819,1.673559502,2.654208097,4.863217971,5.086882986,3.646691561,2.291152874,5.965172338,8.719186828,1.711967816,4.413458919,7.277960784,6.889091275
9,5.530091575,9.334217445,2.894296969,4.184905633,8.210511661,2.701464199,4.62039454,1.917763991,5.458210252,9.450976555,3.325493627,7.577166602,3.72058456,6.580819657,3.49404586,3.965339533,2.95611779,2.804506853,5.385819354
10,1.356382125,3.496049922,4.200723916,8.877542414,4.135155095,0.085081914,6.756756637,8.576798893,5.744445825,1.350411871,7.847275859,4.058923177,3.73029504,9.340508393,5.223481074,7.071324919,9.832369738,8.666053308,4.786225284
11,7.846876165,3.643451986,7.735679467,6.726060714,7.289682787,8.603508681,1.564388626,1.692365972,3.435359958,3.296873964,2.727064054,6.878737215,0.96919342,9.408550273,6.310855992,2.253292278,5.018267222,7.493620833,6.841986836
